[2025-10-24 19:52:57] local.ERROR: Call to protected method App\Http\Controllers\Api\ElectionController::beforeStore() from scope Illuminate\Routing\ControllerDispatcher {"userId":1,"exception":"[object] (Error(code: 0): Call to protected method App\\Http\\Controllers\\Api\\ElectionController::beforeStore() from scope Illuminate\\Routing\\ControllerDispatcher at C:\\ProjetosEstudos\\urna-simulado-back\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\ControllerDispatcher.php:47)
[stacktrace]
#0 C:\\ProjetosEstudos\\urna-simulado-back\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(266): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Api\\ElectionController), 'beforeStore')
#1 C:\\ProjetosEstudos\\urna-simulado-back\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Route.php(212): Illuminate\\Routing\\Route->runController()
#2 C:\\ProjetosEstudos\\urna-simulado-back\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Router.php(808): Illuminate\\Routing\\Route->run()
#3 C:\\ProjetosEstudos\\urna-simulado-back\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(170): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#4 C:\\ProjetosEstudos\\urna-simulado-back\\vendor\\laravel\\sanctum\\src\\Http\\Middleware\\CheckAbilities.php(32): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#5 C:\\ProjetosEstudos\\urna-simulado-back\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(209): Laravel\\Sanctum\\Http\\Middleware\\CheckAbilities->handle(Object(Illuminate\\Http\\Request), Object(Closure), 'cad_usuario')
#6 C:\\ProjetosEstudos\\urna-simulado-back\\app\\Http\\Middleware\\RefreshTokenSanctum.php(16): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#7 C:\\ProjetosEstudos\\urna-simulado-back\\vendor\\laravel\\framework\\src\\Illuminate\\Pipeline\\Pipeline.php(209): App\\Http\\Middleware\\RefreshTokenSanctum->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#8 C:\\ProjetosEstudos\\urna-simulado-back\\vendor\\laravel\\framework\\src\\Illuminate\\Routing\\Middleware\\SubstituteBindings.php(51): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
